ACCESSION_NUMBER,ID,ISEDGARFILER,COISSUERCIK,NAMEOFCOISSUER,LEGALSTATUSFORM,LEGALSTATUSOTHERDESC,JURISDICTIONORGANIZATION,DATEINCORPORATION,STREET1,STREET2,CITY,STATEORCOUNTRY,ZIPCODE,COISSUERWEBSITE
0001670254-25-000671,1,,,"BackerKit I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-APR-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000671,2,,,"BackerKit I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-APR-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001733164-25-000004,1,,,"KNPF WF SPV, LLC",Limited Liability Company,,DE,03-FEB-2021,2474 Decatur Street,,Denver,CO,80211,
0001670254-25-000669,1,,,"Alpha-Otto Technologies I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000669,2,,,"Alpha-Otto Technologies I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000668,1,,,"Sl8  I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,27-MAY-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000665,2,,,"MAKA I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,24-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000665,1,,,"MAKA I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,24-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000663,1,,,"Bunch Bikes I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,16-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000663,2,,,"Bunch Bikes I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,16-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000662,1,,,"Osnovum I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,04-JUN-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001062993-25-011923,1,,,"GenAI Works CF Investors SPV, LLC",Limited Liability Company,,DE,08-JUL-2024,"838 Walker Road, Suite 21-2",,Dover,DE,19904,
0001670254-25-000661,2,,,"Sen-Jam Pharmaceutical IV EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000661,1,,,"Sen-Jam Pharmaceutical IV, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000659,1,,,"EndoSound I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001920988-25-000002,1,,,"Havn I, a series of Wefunder SPV, LLC ",Limited Liability Company,,DE,05-NOV-2024,4104 24TH ST,,San Francisco,CA,94114,https://wefunder.com/
0001978358-25-000004,1,,,"SuperMush I, a series of Wefunder SPV ",Limited Liability Company,,DE,15-MAR-2021,  4104 24th St. ,,San Francisco,CA,94114,wefunder.com
0001062993-25-011731,1,,,Lia 27 SPV LLC,Limited Liability Company,,DE,16-NOV-2024,"18670 Coastal Highway, Ste #1078",,Rehoboth Beach,DE,19971,
0001670254-25-000657,2,,,"Swift ride I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,13-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000657,1,,,"Swift ride I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,13-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000655,2,,,"GigaStar I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,12-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000655,1,,,"GigaStar I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,12-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001062993-25-011619,1,,,"Westbound & Down Brewing CF Investors SPV, LLC",Limited Liability Company,,DE,24-JAN-2025,"2755 Dagny Way, Unit 101",,Lafayette,CO,80026,www.westboundanddown.com
0001670254-25-000654,1,,,"Eliaz Therapeutics I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000654,2,,,"Eliaz Therapeutics I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000652,1,,,"Mavrek I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,11-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000652,2,,,"Mavrek I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,11-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001641172-25-014734,1,,,"Skybound Holdings CF Investors SPV, LLC",Limited Liability Company,,DE,15-JAN-2025,9570 West Pico Boulevard,,Los Angeles,CA,90035,
0001062993-25-011388,1,,,"GenAI Works CF Investors SPV, LLC",Limited Liability Company,,DE,08-JUL-2024,838 WALKER ROAD,SUITE 21-2,DOVER,DE,19904,
0001670254-25-000651,1,,,"Groomit II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000647,1,,,"ViiT Health III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000644,2,,,"Skinbit I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000645,2,,,"Embolden Beverage Group I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000644,1,,,"Skinbit I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000647,2,,,"ViiT Health III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000645,1,,,"Embolden Beverage Group I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000651,2,,,"Groomit II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000640,2,,,"Wild Rye I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,05-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000640,1,,,"Wild Rye I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,05-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000638,2,,,"Mark's Snacks I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,05-JUN-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
