submission_id,cik,filing_date,intermediary,portal
0001665160-25-001258,0002065437,20250630,,020-35950
0001669191-25-000401,0001955728,20250630,,020-35674
0001669191-25-000399,0002045208,20250630,,020-35271
0001665160-25-001256,0002068679,20250630,,020-36104
0001670254-25-000671,0002059521,20250630,,020-35827
0001665160-25-001254,0002044995,20250627,,020-35164
0001096906-25-001063,0001972942,20250627,,020-35847
0001831910-25-000002,0001831910,20250627,,020-36102
0002055679-25-000005,0002055679,20250627,,020-35528
0002074857-25-000001,0002074857,20250627,,020-36100
0001822620-25-000002,0001822620,20250627,,020-36096
0001822620-25-000005,0001864471,20250627,,020-36099
0002063604-25-000154,0002074976,20250626,,020-36094
0001062993-25-012170,0002017801,20250626,,020-35775
0001665160-25-001249,0001888699,20250626,,020-36093
0001733164-25-000004,0001733164,20250626,,020-36091
0001990151-25-000002,0001990151,20250626,,020-36090
0001665160-25-001246,0002068678,20250626,,020-36088
0001665160-25-001241,0001978166,20250626,,020-36087
0002061137-25-000004,0002061137,20250626,,020-36085
0001670254-25-000669,0002074630,20250626,,020-36083
0002055971-25-000004,0002055971,20250625,,020-35668
0001846920-25-000002,0001846920,20250625,,020-36082
0001670254-25-000668,0002066193,20250625,,020-35946
0002063604-25-000153,0002065740,20250625,,020-35870
0002063604-25-000152,0002067705,20250625,,020-35915
0002063604-25-000151,0002065667,20250625,,020-35823
0002063604-25-000150,0002065738,20250625,,020-35869
0001091818-25-000076,0001089104,20250625,,020-28835
0002024141-25-000005,0002024141,20250625,,020-34436
0002063604-25-000149,0001951290,20250625,,020-31380
0001665160-25-001237,0001894050,20250625,,020-36080
0002063604-25-000148,0002043207,20250625,,020-35899
0001670254-25-000665,0002071656,20250624,,020-36078
0002068524-25-000001,0002068524,20250624,,020-36077
0002074241-25-000001,0002074241,20250624,,020-36076
0001977788-25-000002,0001977788,20250624,,020-36075
0001096906-25-001025,0002068646,20250624,,020-36073
0002064142-25-000001,0002064142,20250624,,020-36071
0002011617-25-000005,0002011617,20250624,,020-36070
0002069232-25-000003,0002069232,20250624,,020-35921
0001641172-25-016264,0002041619,20250624,,020-34920
0002012810-25-000008,0002012810,20250624,,020-34281
0002042357-25-000004,0002042357,20250624,,020-36068
0001641172-25-016208,0002048893,20250624,,020-35311
0002068151-25-000002,0002068151,20250624,,020-35903
0001906867-25-000002,0001906867,20250624,,020-33249
0002063604-25-000147,0002071647,20250624,,020-36018
0001099910-25-000174,0002010670,20250623,,020-36066
0002073287-25-000002,0002073287,20250623,,020-36023
0002063604-25-000146,0002074293,20250623,,020-36064
0002063604-25-000145,0002074293,20250623,,020-36064
0001670254-25-000663,0002070139,20250623,,020-36063
0002042357-25-000002,0002042357,20250623,,020-36062
0001665160-25-001235,0001733353,20250623,,020-35711
0002063604-25-000144,0002072316,20250623,,020-36033
0001665160-25-001233,0002069679,20250623,,020-36060
0001923174-25-000005,0002040382,20250623,,020-36059
0002066043-25-000004,0002066043,20250623,,020-35857
0001665160-25-001231,0002045378,20250623,,020-35185
0001665160-25-001230,0001606242,20250623,,020-35071
0001665160-25-001229,0001777274,20250623,,020-35351
0002063604-25-000143,0002069689,20250623,,020-36057
0001641172-25-015982,0002065709,20250623,,020-35825
0002063604-25-000142,0002073286,20250623,,020-36024
0002047783-25-000002,0002047783,20250623,,020-36056
0001641172-25-015938,0002050552,20250620,,020-35357
0001641172-25-015935,0002046610,20250620,,020-35261
