ACCESSION_NUMBER,SUBMISSION_TYPE,FILING_DATE,CIK,FILE_NUMBER,PERIOD
0001665160-25-001258,C-U,20250630,0002065437,020-35950,
0001669191-25-000401,C/A,20250630,0001955728,020-35674,
0001669191-25-000399,C/A,20250630,0002045208,020-35271,
0001665160-25-001256,C,20250630,0002068679,020-36104,
0001670254-25-000671,C/A,20250630,0002059521,020-35827,
0001665160-25-001254,C/A,20250627,0002044995,020-35164,
0001096906-25-001063,C/A,20250627,0001972942,020-35847,
0001831910-25-000002,C,20250627,0001831910,020-36102,
0002055679-25-000005,C/A,20250627,0002055679,020-35528,
0002074857-25-000001,C,20250627,0002074857,020-36100,
0001822620-25-000002,C,20250627,0001822620,020-36096,
0001822620-25-000005,C,20250627,0001864471,020-36099,
0002063604-25-000154,C,20250626,0002074976,020-36094,
0001062993-25-012170,C/A,20250626,0002017801,020-35775,
0001665160-25-001249,C,20250626,0001888699,020-36093,
0001733164-25-000004,C,20250626,0001733164,020-36091,
0001990151-25-000002,C,20250626,0001990151,020-36090,
0001665160-25-001246,C,20250626,0002068678,020-36088,
0001665160-25-001241,C,20250626,0001978166,020-36087,
0002061137-25-000004,C,20250626,0002061137,020-36085,
0001670254-25-000669,C,20250626,0002074630,020-36083,
0002055971-25-000004,C-U,20250625,0002055971,020-35668,
0001846920-25-000002,C,20250625,0001846920,020-36082,
0001670254-25-000668,C/A,20250625,0002066193,020-35946,
0002063604-25-000153,C-U,20250625,0002065740,020-35870,
0002063604-25-000152,C-U,20250625,0002067705,020-35915,
0002063604-25-000151,C-U,20250625,0002065667,020-35823,
0002063604-25-000150,C-U,20250625,0002065738,020-35869,
0001091818-25-000076,C-AR/A,20250625,0001089104,020-28835,20240331
0002024141-25-000005,C-U,20250625,0002024141,020-34436,
0002063604-25-000149,C-W,20250625,0001951290,020-31380,
0001665160-25-001237,C,20250625,0001894050,020-36080,
0002063604-25-000148,C/A,20250625,0002043207,020-35899,
0001670254-25-000665,C,20250624,0002071656,020-36078,
0002068524-25-000001,C,20250624,0002068524,020-36077,
0002074241-25-000001,C,20250624,0002074241,020-36076,
0001977788-25-000002,C,20250624,0001977788,020-36075,
0001096906-25-001025,C,20250624,0002068646,020-36073,
0002064142-25-000001,C,20250624,0002064142,020-36071,
0002011617-25-000005,C,20250624,0002011617,020-36070,
0002069232-25-000003,C/A,20250624,0002069232,020-35921,
0001641172-25-016264,C-AR,20250624,0002041619,020-34920,20241231
0002012810-25-000008,C-U,20250624,0002012810,020-34281,
0002042357-25-000004,C,20250624,0002042357,020-36068,
